policy,contention_level,seed,task,instance,criticality,release_time,start_time,end_time,deadline
probe_defer50,0,0,dronet,0,hard,0.0,0.546074,17.174682999999995,50.0
probe_defer50,0,0,dronet,1,hard,50.0,50.546074,67.17468299999999,100.0
probe_defer50,0,0,dronet,2,hard,100.0,100.54607400000002,117.17468300000002,150.0
probe_defer50,0,0,dronet,3,hard,150.0,150.546074,167.17468300000002,200.0
probe_defer50,0,0,dronet,4,hard,200.0,200.546074,217.17468300000002,250.0
probe_defer50,0,0,dronet,5,hard,250.0,250.546074,267.17468299999996,300.0
probe_defer50,0,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_defer50,0,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_defer50,0,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_defer50,0,0,mlp_control,11,hard,110.0,110.0,110.54607400000002,120.0
probe_defer50,0,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_defer50,0,0,mlp_control,13,hard,130.0,130.0,130.546074,140.0
probe_defer50,0,0,mlp_control,14,hard,140.0,140.0,140.546074,150.0
probe_defer50,0,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_defer50,0,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_defer50,0,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_defer50,0,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_defer50,0,0,mlp_control,19,hard,190.0,190.0,190.546074,200.0
probe_defer50,0,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_defer50,0,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_defer50,0,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_defer50,0,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_defer50,0,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_defer50,0,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_defer50,0,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
