xpurt-runner: schedule=scheduled_networks_k1_tri_exact_100ms_feedback_greedy_profiled entries=178 kinds=3 on linux/riscv64
modelblaster_pool[block=0]: width=4 harts=4+5+6+7
modelblaster_pool[block=1]: width=2 harts=0+1
modelblaster_pool[block=2]: width=4 harts=0+1+2+3
modelblaster_pool[block=3]: width=2 harts=2+3
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=2
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=11
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=11
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=142
xpurt: worker[4] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=12
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,52895,42671,282,0,35,0,2,96144
1,0,rvv,2,105132,1157572,1079,654544,297,0,11,1922226
2,0,rvv,1,51815,564666,857,1282519,256,0,11,1903619
3,0,rvv,0,1076870,193998,27558,686249,1024,0,142,1987456
4,2,rvv_c1,4,279312,1451514,1624,6,370,0,12,1733329
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
rvv_x60,11,lstm.l0,lstm_f16,input_size=597;hidden_size=128,7170
rvv_x60,12,lstm.l1,lstm_f16,input_size=128;hidden_size=128,5445
rvv_x60,13,lstm.l2,lstm_f16,input_size=128;hidden_size=128,5475
rvv_x60,14,head,linear_f16,M=1;K=128;N=2,25
=== MODELBLASTER_PROFILE_END [fused_full] ===
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#0] === 271810
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#1] === 112547
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#2] === 94119
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#3] === 93015
=== MODELBLASTER_WALL_CYCLES_INST [fused_full#4] === 93425
=== MODELBLASTER_WALL_CYCLES [fused_full] === 271810
=== MODELBLASTER_VERIFY [dronet] === max_abs_err=0 max_rel_err=0 n=2 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [dronet] ===
-40
127
=== MODELBLASTER_OUTPUT_END [dronet] ===
=== MODELBLASTER_PROFILE_BEGIN [dronet] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,36236
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,17448
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,818
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,5136
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,22646
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20313
rvv_x60,6,add,add_s8,n=6272,787
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,270
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2191
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,41858
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,16578
rvv_x60,11,add_1,add_s8,n=3136,419
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,182
rvv_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2093
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,14428
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,11770
rvv_x60,16,add_2,add_s8,n=2048,279
rvv_x60,17,relu_modules.6,relu_s8,n=2048,26
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,79
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,50
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,34
rvv_x60,0,conv_modules.0,conv2d_s8,N=1;IC=3;IH=112;IW=112;OC=32;OH=56;OW=56;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,36236
rvv_x60,1,maxpool1,maxpool2d_s8,N=1;C=32;IH=56;IW=56;OH=27;OW=27;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1,17448
rvv_x60,2,bn_modules.0,batchnorm2d_s8,N=1;C=32;H=27;W=27,818
rvv_x60,5,conv_modules.3,conv2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,5136
rvv_x60,3,conv_modules.1,conv2d_batchnorm2d_s8,N=1;IC=32;IH=27;IW=27;OC=32;OH=14;OW=14;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,22646
rvv_x60,4,conv_modules.2,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=32;OH=14;OW=14;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,20313
rvv_x60,6,add,add_s8,n=6272,787
rvv_x60,7,bn_modules.2,batchnorm2d_s8,N=1;C=32;H=14;W=14,270
rvv_x60,10,conv_modules.6,conv2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2191
rvv_x60,8,conv_modules.4,conv2d_batchnorm2d_s8,N=1;IC=32;IH=14;IW=14;OC=64;OH=7;OW=7;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,41858
rvv_x60,9,conv_modules.5,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=64;OH=7;OW=7;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,16578
rvv_x60,11,add_1,add_s8,n=3136,419
rvv_x60,12,bn_modules.4,batchnorm2d_s8,N=1;C=64;H=7;W=7,182
rvv_x60,15,conv_modules.9,conv2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=1;KW=1;SH=2;SW=2;PH=0;PW=0,2093
rvv_x60,13,conv_modules.7,conv2d_batchnorm2d_s8,N=1;IC=64;IH=7;IW=7;OC=128;OH=4;OW=4;KH=3;KW=3;SH=2;SW=2;PH=1;PW=1,14428
rvv_x60,14,conv_modules.8,conv2d_s8,N=1;IC=128;IH=4;IW=4;OC=128;OH=4;OW=4;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1,11770
rvv_x60,16,add_2,add_s8,n=2048,279
rvv_x60,17,relu_modules.6,relu_s8,n=2048,26
rvv_x60,19,linear2,linear_s8,M=1;K=2048;N=1,79
rvv_x60,20,sigmoid1,sigmoid_s8,n=1,50
rvv_x60,18,linear1,linear_s8,M=1;K=2048;N=1,34
=== MODELBLASTER_PROFILE_END [dronet] ===
=== MODELBLASTER_WALL_CYCLES_INST [dronet#0] === 323560
=== MODELBLASTER_WALL_CYCLES_INST [dronet#1] === 205633
=== MODELBLASTER_WALL_CYCLES_INST [dronet#2] === 188420
=== MODELBLASTER_WALL_CYCLES [dronet] === 323560
=== MODELBLASTER_VERIFY [ffn_block] === max_abs_err=0 max_rel_err=0 n=32768 instance=0 ready=1
=== MODELBLASTER_OUTPUT_BEGIN [ffn_block] ===
OUTPUT_SAMPLED size=32768 head=8 tail=8
  [0] 59
  [1] -33
  [2] 4
  [3] 32
  [4] -5
  [5] 16
  [6] 36
  [7] -70
  [32760] -2
  [32761] 6
  [32762] 17
  [32763] -14
  [32764] 0
  [32765] 21
  [32766] -8
  [32767] -46
OUTPUT_SUMMARY sum=5437 abs_sum=816215 min=-127 max=126
=== MODELBLASTER_OUTPUT_END [ffn_block] ===
=== MODELBLASTER_PROFILE_BEGIN [ffn_block] ===
backend,dispatch_id,name,op,shape,cycles
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,113993
rvv_x60,2,act,gelu_s8,n=131072,15996
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,82194
ime_x60,0,ln,layernorm_s8,M=128;K=256,32006
ime_x60,4,add,add_s8,n=32768,5384
rvv_x60,1,fc1,linear_s8,M=128;K=256;N=1024,113993
rvv_x60,2,act,gelu_s8,n=131072,15996
rvv_x60,3,fc2,linear_s8,M=128;K=1024;N=256,82194
=== MODELBLASTER_PROFILE_END [ffn_block] ===
=== MODELBLASTER_WALL_CYCLES_INST [ffn_block#0] === 541376
=== MODELBLASTER_WALL_CYCLES [ffn_block] === 541376
